Sensor ID;Sensorname;Gemessen am;datum_tag;tag_nr;Wochentag;Arbeitstag;Passanten in Richtung Neumarkt;Passanten in Richtung Multergasse;Passanten in beide Richtungen (Summe);Standort;device_name;geo_point_2d
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-10T19:00:05.530000+02:00;2024-08-10;6;Samstag;Wochenende;20.0;30.0;50.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-10T20:00:00.034000+02:00;2024-08-10;6;Samstag;Wochenende;16.0;23.0;39.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-10T22:00:00.048000+02:00;2024-08-10;6;Samstag;Wochenende;15.0;28.0;43.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-11T08:00:00.937000+02:00;2024-08-11;7;Sonntag;Wochenende;5.0;3.0;8.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-11T11:00:00.057000+02:00;2024-08-11;7;Sonntag;Wochenende;11.0;17.0;28.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-11T14:00:03.134000+02:00;2024-08-11;7;Sonntag;Wochenende;9.0;13.0;22.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-11T21:00:03.418000+02:00;2024-08-11;7;Sonntag;Wochenende;7.0;9.0;16.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-11T22:00:02.154000+02:00;2024-08-11;7;Sonntag;Wochenende;6.0;15.0;21.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-06-27T14:00:01.866000+02:00;2024-06-27;4;Donnerstag;Werktage;48.0;71.0;119.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-06-27T22:00:06.291000+02:00;2024-06-27;4;Donnerstag;Werktage;7.0;20.0;27.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-06-27T23:00:01.622000+02:00;2024-06-27;4;Donnerstag;Werktage;7.0;8.0;15.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-06-28T06:00:01.672000+02:00;2024-06-28;5;Freitag;Werktage;2.0;5.0;7.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-06-28T09:00:00.818000+02:00;2024-06-28;5;Freitag;Werktage;26.0;23.0;49.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-06-28T11:00:01.808000+02:00;2024-06-28;5;Freitag;Werktage;50.0;69.0;119.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-06-28T16:00:01.695000+02:00;2024-06-28;5;Freitag;Werktage;35.0;74.0;109.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-06-28T21:00:00.041000+02:00;2024-06-28;5;Freitag;Werktage;9.0;25.0;34.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-06-29T11:00:00.127000+02:00;2024-06-29;6;Samstag;Wochenende;37.0;64.0;101.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-06-29T13:00:00.846000+02:00;2024-06-29;6;Samstag;Wochenende;35.0;62.0;97.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-06-29T16:00:01.188000+02:00;2024-06-29;6;Samstag;Wochenende;37.0;106.0;143.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-06-29T17:00:01.060000+02:00;2024-06-29;6;Samstag;Wochenende;32.0;80.0;112.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-06-29T20:00:02.673000+02:00;2024-06-29;6;Samstag;Wochenende;6.0;8.0;14.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-06-29T21:00:00.029000+02:00;2024-06-29;6;Samstag;Wochenende;18.0;19.0;37.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-06-30T01:00:00.712000+02:00;2024-06-29;6;Samstag;Wochenende;3.0;3.0;6.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-06-30T03:00:00.077000+02:00;2024-06-30;7;Sonntag;Wochenende;13.0;1.0;14.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-06-30T08:00:02.813000+02:00;2024-06-30;7;Sonntag;Wochenende;5.0;3.0;8.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-06-30T17:00:00.052000+02:00;2024-06-30;7;Sonntag;Wochenende;18.0;28.0;46.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-06-30T22:00:02.301000+02:00;2024-06-30;7;Sonntag;Wochenende;8.0;3.0;11.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-07-01T01:00:01.405000+02:00;2024-06-30;7;Sonntag;Wochenende;0.0;0.0;0.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-07-01T08:00:00.115000+02:00;2024-07-01;1;Montag;Werktage;20.0;23.0;43.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-07-01T14:00:05.064000+02:00;2024-07-01;1;Montag;Werktage;51.0;80.0;131.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-07-01T15:00:02.102000+02:00;2024-07-01;1;Montag;Werktage;39.0;84.0;123.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-07-01T22:00:06.408000+02:00;2024-07-01;1;Montag;Werktage;8.0;12.0;20.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-07-02T01:00:00.127000+02:00;2024-07-01;1;Montag;Werktage;0.0;1.0;1.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-07-02T02:00:01.742000+02:00;2024-07-02;2;Dienstag;Werktage;1.0;1.0;2.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-07-02T06:00:01.341000+02:00;2024-07-02;2;Dienstag;Werktage;5.0;10.0;15.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-07-02T09:00:01.116000+02:00;2024-07-02;2;Dienstag;Werktage;23.0;48.0;71.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-07-02T12:00:00.114000+02:00;2024-07-02;2;Dienstag;Werktage;58.0;66.0;124.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-13T08:00:08.035000+02:00;2024-08-13;2;Dienstag;Werktage;40.0;39.0;79.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-09T03:00:00.058000+02:00;2024-08-09;5;Freitag;Werktage;0.0;1.0;1.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-05T04:00:00.065000+02:00;2024-08-05;1;Montag;Werktage;0.0;1.0;1.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-05T07:00:01.988000+02:00;2024-08-05;1;Montag;Werktage;20.0;19.0;39.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-05T08:00:00.088000+02:00;2024-08-05;1;Montag;Werktage;27.0;29.0;56.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-04T09:00:01.620000+02:00;2024-08-04;7;Sonntag;Wochenende;7.0;7.0;14.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-04T13:00:00.113000+02:00;2024-08-04;7;Sonntag;Wochenende;18.0;33.0;51.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-04T15:00:00.463000+02:00;2024-08-04;7;Sonntag;Wochenende;22.0;20.0;42.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-04T19:00:00.106000+02:00;2024-08-04;7;Sonntag;Wochenende;15.0;26.0;41.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-04T22:00:00.225000+02:00;2024-08-04;7;Sonntag;Wochenende;5.0;7.0;12.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-05T09:00:00.047000+02:00;2024-08-05;1;Montag;Werktage;19.0;40.0;59.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-05T22:00:00.491000+02:00;2024-08-05;1;Montag;Werktage;9.0;8.0;17.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-05T16:00:00.042000+02:00;2024-08-05;1;Montag;Werktage;52.0;87.0;139.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-05T17:00:00.042000+02:00;2024-08-05;1;Montag;Werktage;52.0;108.0;160.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-05T20:00:02.234000+02:00;2024-08-05;1;Montag;Werktage;20.0;31.0;51.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-05T21:00:00.047000+02:00;2024-08-05;1;Montag;Werktage;12.0;13.0;25.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-06T06:00:00.814000+02:00;2024-08-06;2;Dienstag;Werktage;6.0;3.0;9.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-06T07:00:02.093000+02:00;2024-08-06;2;Dienstag;Werktage;11.0;19.0;30.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-06T08:00:01.384000+02:00;2024-08-06;2;Dienstag;Werktage;25.0;32.0;57.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-07T00:00:00.058000+02:00;2024-08-06;2;Dienstag;Werktage;2.0;3.0;5.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-06T19:00:01.392000+02:00;2024-08-06;2;Dienstag;Werktage;38.0;60.0;98.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-07T11:00:00.947000+02:00;2024-08-07;3;Mittwoch;Werktage;30.0;44.0;74.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-07T14:00:03.165000+02:00;2024-08-07;3;Mittwoch;Werktage;45.0;76.0;121.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-07T23:00:02.205000+02:00;2024-08-07;3;Mittwoch;Werktage;8.0;10.0;18.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-08T00:00:00.062000+02:00;2024-08-07;3;Mittwoch;Werktage;6.0;2.0;8.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-08T02:00:02.497000+02:00;2024-08-08;4;Donnerstag;Werktage;1.0;0.0;1.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-08T03:00:01.603000+02:00;2024-08-08;4;Donnerstag;Werktage;0.0;0.0;0.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-08T07:00:00.062000+02:00;2024-08-08;4;Donnerstag;Werktage;13.0;14.0;27.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-08T11:00:02.928000+02:00;2024-08-08;4;Donnerstag;Werktage;37.0;45.0;82.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-08T14:00:00.522000+02:00;2024-08-08;4;Donnerstag;Werktage;54.0;88.0;142.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-08T15:00:02.819000+02:00;2024-08-08;4;Donnerstag;Werktage;55.0;88.0;143.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-08T21:00:00.061000+02:00;2024-08-08;4;Donnerstag;Werktage;25.0;32.0;57.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-08-09T07:00:02.572000+02:00;2024-08-09;5;Freitag;Werktage;16.0;23.0;39.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-07-31T09:00:00.073000+02:00;2024-07-31;3;Mittwoch;Werktage;14.0;27.0;41.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-07-31T13:00:00.104000+02:00;2024-07-31;3;Mittwoch;Werktage;40.0;61.0;101.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-07-31T15:00:00.089000+02:00;2024-07-31;3;Mittwoch;Werktage;26.0;39.0;65.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-07-31T19:00:00.332000+02:00;2024-07-31;3;Mittwoch;Werktage;20.0;41.0;61.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-07-27T08:00:01.490000+02:00;2024-07-27;6;Samstag;Wochenende;7.0;11.0;18.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
8a360f09-d606-4d26-b79f-3b6138002b8c;Parametric | PCR2 | 7E10;2024-07-27T11:00:01.253000+02:00;2024-07-27;6;Samstag;Wochenende;30.0;57.0;87.0;"{""coordinates"": [9.373069722530204, 47.42299553172947], ""type"": ""Point""}";Parametric | PCR2 | 7E10;47.42299553172947, 9.373069722530204
